3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,16:14:47,45.3532880386568,-122.85394578430939,955
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,16:19:47,45.3532880386568,-122.85394578430939,960
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,16:24:47,45.3532880386568,-122.85394578430939,965
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,16:29:47,45.35332839775579,-122.85417474083442,970
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,16:34:47,45.35332839775579,-122.85417474083442,975
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,16:39:47,45.35332839775579,-122.85417474083442,980
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,16:44:47,45.35332839775579,-122.85417474083442,985
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,16:49:47,45.35332839775579,-122.85417474083442,990
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,16:54:47,45.35332839775579,-122.85417474083442,995
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,16:59:47,45.35332839775579,-122.85417474083442,1000
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,17:04:47,45.35332839775579,-122.85417474083442,1005
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,17:09:47,45.35332839775579,-122.85417474083442,1010
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,17:14:47,45.35331285288488,-122.85387353264124,1015
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,17:19:47,45.353259716555385,-122.85398743244369,1020
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,17:24:47,45.353254817311615,-122.8539740453387,1025
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,17:29:47,45.353254817311615,-122.8539740453387,1030
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,17:34:47,45.353254817311615,-122.8539740453387,1035
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,17:39:47,45.35325053421781,-122.85393070308703,1040
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,17:44:47,45.35325053421781,-122.85393070308703,1045
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,17:49:47,45.35326436037818,-122.85393290664798,1050
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,17:54:47,45.353209643370825,-122.85395165607346,1055
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,17:59:47,45.353209643370825,-122.85395165607346,1060
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,18:04:47,45.353209643370825,-122.85395165607346,1065
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,18:09:47,45.353209643370825,-122.85395165607346,1070
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,18:14:47,45.353209643370825,-122.85395165607346,1075
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,18:19:47,45.353209643370825,-122.85395165607346,1080
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,18:24:47,45.353209643370825,-122.85395165607346,1085
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,18:29:47,45.353045171813385,-122.85396655792981,1090
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,18:34:47,45.35311385537687,-122.85399120988284,1095
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,18:39:47,45.3531438487075,-122.85404209425457,1100
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,18:44:47,45.35321223032363,-122.85396540539331,1105
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,18:49:47,45.3532153250572,-122.85396023438908,1110
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,18:54:47,45.3532153250572,-122.85396023438908,1115
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,18:59:47,45.3533373046254,-122.85381181300451,1120
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,19:04:47,45.3533373046254,-122.85381181300451,1125
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,19:09:47,45.3533373046254,-122.85381181300451,1130
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,19:14:47,45.3533373046254,-122.85381181300451,1135
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,19:19:47,45.35338314242333,-122.85379663260811,1140
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,19:24:47,45.35338314242333,-122.85379663260811,1145
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,19:29:47,45.35331121699252,-122.85381897711306,1150
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,19:34:47,45.35331121699252,-122.85381897711306,1155
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,19:39:47,45.35331121699252,-122.85381897711306,1160
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,19:44:47,45.35331121699252,-122.85381897711306,1165
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,19:49:47,45.35331121699252,-122.85381897711306,1170
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,19:54:47,45.35331121699252,-122.85381897711306,1175
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,19:59:47,45.35331121699252,-122.85381897711306,1180
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,20:04:47,45.35331121699252,-122.85381897711306,1185
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,20:09:47,45.35331121699252,-122.85381897711306,1190
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,20:14:47,45.35331121699252,-122.85381897711306,1195
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,20:19:47,45.35331121699252,-122.85381897711306,1200
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,20:24:47,45.35331121699252,-122.85381897711306,1205
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,20:29:47,45.35331121699252,-122.85381897711306,1210
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,20:34:47,45.35331121699252,-122.85381897711306,1215
3AAA8053-795A-4A77-B1AF-65C2B6B1C454,04/25/2020,20:39:47,45.35331121699252,-122.85381897711306,1220
5A60D9A9-F274-4E5B-A9FE-95CFBBB127E6,04/25/2020,16:11:14,44.0494082356282,-123.0809798744722,0
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,19:54:55,44.08219556847597,-123.06172527182484,0
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,19:59:55,44.082182849089136,-123.06172718288575,5
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,20:04:55,44.082182849089136,-123.06172718288575,10
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,20:09:55,44.082182849089136,-123.06172718288575,15
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,20:14:55,44.082182849089136,-123.06172718288575,20
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,20:19:55,44.08220194519903,-123.06172732220612,25
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,20:24:55,44.08220194519903,-123.06172732220612,30
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,20:29:55,44.0821509547297,-123.06173812822888,35
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,20:34:55,44.08216907217023,-123.06172259320718,40
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,20:39:55,44.08216907217023,-123.06172259320718,45
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,20:44:55,44.08217212990366,-123.06178865153342,50
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,20:49:55,44.08220218972201,-123.06177436571286,55
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,20:54:55,44.082197049476754,-123.06178780671998,60
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,20:59:55,44.08218766977916,-123.06176571423089,65
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,21:04:55,44.08218766977916,-123.06176571423089,70
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,21:09:55,44.08218766977916,-123.06176571423089,75
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,21:14:55,44.08218766977916,-123.06176571423089,80
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,21:19:55,44.08218766977916,-123.06176571423089,85
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,21:24:55,44.08218766977916,-123.06176571423089,90
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,21:29:55,44.08218766977916,-123.06176571423089,95
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,21:34:55,44.08218766977916,-123.06176571423089,100
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,21:39:55,44.08215778315378,-123.06174216969066,105
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,21:44:55,44.0821848138671,-123.06176684120645,110
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,21:49:55,44.08220342348928,-123.06174370264046,115
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,21:54:55,44.08217356775137,-123.06173399170355,120
FF177EEC-BBC1-4B47-817D-C6608E6B33A8,04/22/2020,21:59:55,44.08215439412387,-123.06176900506112,125
